 [  56,   82,  -76,   69,    0,    0,   95,  -46,  -54,   50,    0,   73,    0,    0,  -57,  -60,    0,    0,  127,    0,    0, -113,    0,  -84,  -55,   49,   55,   54,   99,  127,  127,   80,  -92,  127,    0,    0,    0,    0, -128,    0,   74,    0,    0,    0,    0,  -58,  110,   77, -107,  -46,    0,    0,  -57,  -60,   62,  -62,   65,   50,    0, -128,  127,   93,  127,  -89,   63,   63,  127,    0,   73,  -83,  -49,    0,    0,    0,  -60,  -60,   86,   87,    0,  -71,    0, -103,  104,    0,  -70,   56,  110,  118,   51,  127,    0,   72,   57,   82,  127,   60,  -98,   85,   96,   65,  107,    0,  -76,   80,    0,    0, -128,   45, -104,  -97, -113, -115, -104,  127,  -78,  104, -113,   76,   62,    0,  -80,    0,  -53,    0,   93,  -96,    0,    0,   70,  -46,    0,  -47,    0,   83,    0,   55,    0,  -79,    0,    0,    0,  127,  116, -128,    0,    0,    0,  127,   57,  -81,   88,    0,  -55,    0, -128,    0,    0,  -65,    0,    0,   47,    0,    0,  -67,  -76,   49,    0,    0,    0,  -69,   82,    0,    0,  -61,  -80,    0,   72,    0,   49,  -63,    0,   83,    0,    0,    0,   98,    0,    0,  116,  114,   70,  -67,    0,    0,   92,   63,  -68,    0,  -88,  -63,    0,   61,   80,    0,    0,  -97,  -59,   92,   81,    0,   73,   94,  -54, -107,   71,    0,    0, -111, -128,  102,    0, -118,  -67,   96,  127,    0,   91,   47, -121,    0,    0,   52,    0,   50,  -89,  -76,    0,    0,    0,    0,    0,    0,  127,    0,   98,  -62, -128, -128,  127,   48,   72,    0, -100,   87,    0,    0],
 [-108,    0,  -81,    0,   51,    0,    0, -104,    0,   72,    0,    0,    0,  -80,    0,   61,    0,    0,   54,  114,   57,  -89,  -76,  -73,  -69,  -83,    0,    0,  105,    0,   46, -128,    0,    0,  -72,  -88,   45,   93,  108,    0,    0,   88, -105,    0,    0,    0,  -86,    0,    0,  105, -126,   67,   65,  -59,    0,  -80,  -96,   65,    0,  117,   56,  -45, -108,    0,    0,  -92,  108,  108,    0,    0,    0,    0,  -89,    0,  -76,    0, -109,  -94,   77,  -47,   82,   78,    0,  125,  -92,  -86,  108,  -61,    0,  127,   88,    0,  -52,  -64,   64, -123,    0,    0,  127,  127,    0,  -98,    0,    0,   59,    0,  -63, -100,   45,  -55,   98,    0, -121,    0,  127,    0,  116,    0,   83,    0,  -91,    0, -128,  -71,    0,  127, -115,    0,    0,   79, -128, -103,  100,  -82,   70,    0,   88,  -88,  127, -119,    0,  107,   52,  115,   89,  -66,  127,    0,    0,  102,    0,    0,  108,  -96,   77,    0,   65,    0,   90,    0, -102, -101,  -90,   64,    0, -103,    0,  -47,    0,   63,    0,    0,    0,    0,  -46, -115,    0,    0,  -67,  -86,   97,  117,  -95,  117,   62,   65,  -51,  112,    0,   75,    0,    0,  116,  114,    0,  127,  106,  -75,    0,    0,  -95,  119,  -83,  -67,  103,   96, -104,  104,    0,    0,  -59,  -65,  -85,    0,    0,  127,  117,  -55,  -81,  -67,    0,    0, -128,    0,    0, -105,    0, -103,    0, -128,    0,   49,  -66, -104,  -60,    0,    0, -125,    0, -128, -113, -107,  127,  -55, -104,  127, -128,    0,  -47,   82,   83, -128,   46,  -49,  -99,    0],
 [   0,    0,  119,  -50,  -64, -128,    0,  -71,  -68,    0,   60,    0,    0,   88,   82,    0,    0,    0,   85,  -54,  -84,   63,  127,   81,   64,    0,  -59,    0,  -48,    0,  127,  -45,   98,  -72,    0,    0,    0,  -88,  125,    0,   76, -126,   46,  117,    0, -128,    0,  107,    0,    0,  127,   74,  -91,   92,  127,  127,   88,  -46,   53,  127,    0, -102,  -61,    0, -114, -128, -111, -111,    0,    0, -119, -128,    0,    0,    0,    0,   63,  -81,  106,  127,  -64, -118,   93,  127,   79,    0,    0,  127,  127,    0,  -73,   45,    0,   79,    0,   48,   97,  127,  127,    0,    0,    0,    0, -128,  -72,   49,   49,    0,  -81, -107, -112,    0,  -83,    0,    0,  127,    0,  -70,   97, -128,  -64,   73,    0,  -68,  -98,    0,  -91,  127,   51,  110,  127,   93, -128,  -84,   81,  127,    0,    0,    0,    0,    0,  122,   56,   64, -102,  -69, -128, -128,  105,  112,    0,   89,  127,  127,   47,    0,    0,    0,  -54, -128, -120, -107,    0,    0,  127,    0,    0,    0,    0, -104,   68,   72,    0,  -96,  124,  125,    0, -128,  127,  127, -114,    0,    0,   50,    0,    0,   77,  -51,   71,    0,    0,  -52,    0,  -86,    0,    0,  -73,  -61,  -57,    0,   61,   59,    0,   68,  -56,  -59,    0,  117,    0,    0,  -76,  -45,    0,    0,    0,    0,   97,    0,  110,    0,    0, -106,  101,  127,  -71,    0,    0,    0,  -98,    0,    0,    0, -110,   66,   91,    0,    0, -122,   80,    0,    0,   87,  -73, -128,   64,   46,    0,    0,   60,    0, -128,   69,   52,  -71,  -75,    0],
 [   0,  -66,    0,  -66,   63,    0,   65,   89,   97,  -74,   55,   65,  -45,   61,  -76,    0,    0,  -57,   55,    0,  -50,    0,  -80,  -83, -113, -128,   82,  -48,   53,  112,    0,    0,  -45,    0,    0,    0,   87,   48,    0,  -99,   61, -106,    0,    0,    0,   94,  127,  -79,    0,  -74, -128,   49, -128, -128, -123, -113, -128,  127,    0,  -92,   55,    0,   55,  -94,    0,  -60,   73,  127,   83,  -81,   67,    0,  -50,    0,  120,  112,   45,  127,    0,  127,  110,   45,    0, -128, -100,    0,  120, -128,  127,  127,    0,    0,    0,   69,    0,    0,  -73,  107,  -83,  105,   94,   65,  -95,  127,    0,    0,  -50,   69,    0,   51,    0,    0,    0,    0,    0,  -91,   46,   63,    0,   91,   67,    0,    0,    0,  127, -128,   60, -128,   98,  127,    0,   73,    0,    0,    0,  -64,    0,    0,  127,    0,    0,    0,  127,    0,  110,  106,   95,   80,    0,   58,   78,  -79, -128,  -84,  127,    0,  127,  127,   46,    0,   58,    0,   61,    0,    0,  127,   91,  -57,    0,  -48, -119,   45,  -67,    0,  -92,  -46,    0,    0, -128,  -58,    0,   47,    0, -128, -111,  -72,   46,   58,   88,    0,  -61, -104, -117,  107,  -85,   92,   50,  127,  127,  127,    0,  108,   50,    0,    0,  -78, -128,  -60,    0,    0,    0,    0,  127,   51,  -81,  -47,    0,    0,    0,   79,   78,    0,    0,    0,   91,  101,  120,   72,   51,    0,    0,  -70,    0,    0,   94,    0,  127,  127,  -50, -128,    0,    0,   66,    0,   78,  109,    0,  -88,    0,    0,    0,   68,    0,  127,  126,   49],
 [  99,  -87,    0,    0,   49, -107,  -92,  -47,   84,  -83, -102,    0,    0,    0,   49,    0, -107,    0,    0,    0,   76,   72,    0,   73,    0,    0,    0,  -89,    0,  -69,  -82,   83,  -54,  -73, -121,    0,   96,    0,  126,  -67,    0,  127,    0,   87,  -80,    0, -106,    0, -128,    0,    0,   69,   91,   73,  127,   88,   84,  -77,    0,   65,    0,  -97,  -70,  -82,    0,   45,  -98,   97,  -57,   57, -128,  -99,  -76,  117,    0, -128,    0,    0,    0,    0,  -98,    0,  -73,    0,  127,  -64,    0,  127,    0, -102,  -90,    0,    0, -107,    0,   82,    0,  127,    0,  127,   94,    0,  -72,  -50,  -58,   59,  103,  -99,    0,    0,    0,    0,   57,  -83,  127,  127,   89,    0,  113,   92,  -92,   78,    0,   82, -100,   88, -114,  127, -127,  -51,  -45,  127,    0,  -93,  -53,    0,    0,    0,   84,    0,    0,  115,   51, -101, -112,    0,  -93,  -49,   80,  127,    0,  127,  104,    0,   65,    0,   79,  -48,    0, -128,    0,    0, -128,  -86,    0,  -58,    0, -128,    0,  -86,    0,    0, -124, -128,    0,   73,   58,  -51,    0,   94,    0,    0,    0,   93,  109,  -59,    0,  -48,   96,  -90,   47, -103,    0,  -81,    0,   86,   54,  -96,  -54,  -69, -122,    0,   79,    0,   81,    0,  123,   56, -128,    0,  -84,  -55,    0,    0,  -62,    0, -123,    0,   84,    0,   60,    0,    0,   47, -128,   62,    0,   51,    0,  127,    0,   97,   66,    0,  -69,    0,  127,  -87,    0,   51,  127,    0,  -57, -128,    0,    0,    0,   73, -128,  -93,    0,   63,  -59,  -92,  -95,   77],
 [   0,    0,    0,    0,    0, -119,    0,    0,   51,    0,  -54,  -63,  -81, -106,    0,   93,    0,   46,   99,    0,  -46, -128,  127,    0,    0,    0,  102,  120,  -47,    0,    0,  -67,  127,  114, -100,    0,   89,   70,  -96, -107,   71, -115,   55,  -64,    0,    0,    0,  -84, -128,   61,   57,    0, -128,  -94,    0,   93,    0,  114,  127,  -80,  127,  107,  -96, -128,  127,    0,   71,    0,  127,  127,    0,  -63,    0,    0,   46,  114,  -46, -103,   67,   98, -128, -128,  -60, -103,  -96,  124,  127,   89,   91,  127,   62,    0,  -46,    0,    0, -128,   89,  127,    0,   51,   74,  -55,  127,    0,   74,   85,    0,    0,    0,    0,   88,  117, -104,  -65,    0,  -52,  -68,  113,   93,    0,  118,    0,    0,   53,   60,    0,    0,  -53,    0,  127,    0,    0, -128,   72,  -56,    0,    0, -119,  -45, -121,   75,    0,   97, -128,    0,    0, -109, -128,  -85,  -52,  -54,    0,   82,  127,   74,  127,    0,  100,    0,   60,   55,  -72,    0,  -48,    0,  127,  -48,   69,   91,  127,  -88,   45,   65,  -82,    0,    0,  -58,  -71,  -51,    0,  -54,  -51,  -61,  102,   53,  -84,   48, -128,    0,    0,  -54,    0, -118, -120,    0,   65,    0,    0,   98,   59,    0,    0,   71,   95,  -81,    0,  -69,    0,  127,  127,   89,    0,  127,   88,    0,    0,  101, -128, -128,  127,  -63,  -55,    0,    0,  127,    0, -122,    0,  -48,    0, -128,    0, -106,  127,  -54,   71,    0,  127,   47,  -53,   84,  -89, -128,    0,   91,    0,    0,  -51,    0,    0,  127,   62,    0,    0,  -63,    0],
 [   0,    0,  -97,   93, -110, -114, -106, -103,  -92, -115,    0,  -65,   57, -128,   57,    0,  -49,    0, -105,  -56,   51, -101,   53,  100,  111,    0,   55,   46,    0,    0,    0,    0,    0,    0,    0,  -77,    0,    0,    0,   81,  127,    0,   64,   70,   67,  127,  127,    0,   59,   82,  -69,  101,  -94,  116,   85,    0, -128,  -93,  -89,  -73,   68, -113, -123,  -50,   46,    0, -104, -121,   59,  127,   56,    0,    0,  127,  127,    0,  106,    0,  -47,   46, -111,    0,   66,    0, -128,   57,    0, -128,    0,   84,    0, -100, -128, -128,    0,  -54,    0,   91,   95,    0,    0,   82,  -87, -117,   54,  106,  127,  127,    0,   60,  127,  127,   53,  -74,  -73,    0,    0,    0,    0,  -68,   72,    0,  110,  101,    0,  -85,    0,   94,    0,    0,   49,  110,    0,   51,  -53,   51,    0,  -79,    0,    0,    0, -120,   66,  101,   89,  -60,  -55,   56,    0,    0,    0,   47,   72,   88,    0,  -99,   97,  100,  105,  101, -119,    0,  -99,  -87,   57,    0,  -61,    0,    0,    0,  -82, -110,  -46,   74,    0,    0,  -75,   54,    0,  101,    0,    0,  -97,  -88,    0,  -94,    0,    0,    0, -118,    0,  -82,   66, -111,    0,  -79,  -69,   94,    0,    0,    0,  111,    0,    0,   72,  -71, -128,   68,   57,   48,   86,    0,  127,  -65,    0,    0,  127,  127,    0,  -60,  123,   60,  -85, -123,  127,   74,    0,    0,    0,  -57,    0,    0,    0,  127,    0,    0,    0,  -67,    0,   55,    0,    0,    0,    0,  116,   85,   57,    0,    0,    0,    0,    0,   82,  127,   99,    0],
 [ 103,    0,  -53, -104,    0, -102,    0,  -56,  -63,    0,    0,  -46,    0,    0,    0,  -72,    0,   55,  -69,    0,  -73,    0, -128,  -93,    0,  -57,   73,    0,  -71,  -60,    0,    0,   52,    0,    0,   58,   76, -128,  -49,    0, -104,    0,  -66,   85,  -96,  -51, -101,    0,  -68,  -78,  -78,   56,    0,  -72,   45,  127,  112,   51,  -69,  110, -108,   74,    0,    0,  -64,  110,  127,  127,   93,   85,    0,    0,  -65,    0,  -93,    0,    0,    0,  -61, -112,    0,  127,  -48,  -97,  117,    0,    0,   80,  127,   61,  111,  127,  121,  127,    0,   72,  -81,    0,  102,    0,  -77, -128,   88,  118,  -93,  -72,   76,   52,    0,  -90, -101,    0,   69,   90,    0,    0,  109,    0,    0,   60,    0, -118,   45,    0,   60,   66,    0,   62,    0,    0, -128,    0,  110,  -65,    0,   81,   76,    0,    0,    0,   80,   54, -128,   45,  -50,    0,    0, -115,    0,  -74,    0,    0,    0,    0, -128,    0,   56,    0,  127,  127,    0,   55,    0,  -50,    0,   84,  -48,  -69,    0,    0,  -48,    0,   82,    0,  127,  117,    0,    0,    0,  -55,    0,  112,    0,    0,  127,  127,  109,  108,  -75,  127, -102,    0,  -54,  -76,  -79,    0,    0,  -64,    0,    0,   75,  -67,   50,   55,  -97,   71,   66,   69,    0,  127,  102,    0,  -57,  -66,  -93,    0,    0,  -75,    0,   59,    0,   52,  127,   85,  -78, -109,  -70,  105,  -67, -128, -122,    0,  -66,    0,    0,  105,    0, -128,    0,  127,  127,   70,   80,  -81,  127,  -72, -128,  -90,    0,  108,    0,  -98,    0,  -75,  -92, -119],
 [ -94,  -72,  109,  115,   91, -107,    0,  -92,  -70,  120,  -90, -109,    0,  -52,   96,    0,  -45,  -80,    0,  -45,  -45,    0, -100,  115,  -98,    0,  -82,   84,   67, -125,  115,    0,  -52,  -69,   61,  -55,  100,   72,  116, -127,    0,   72,    0,  -79,  113,   46,    0,    0,    0, -101,    0,   50,    0,  -61,   84,  -96,  -57,  117,   54,    0,    0,   80,   47,    0,  -46,  -65,    0, -128,  -86,   93,   84,    0,    0,  -78,  -81,    0, -128,  -92,  109,   80,  102,   67,   59,  110, -109,    0,   45,    0,    0,   76, -123,  103,   69,    0,  -72,  122,    0,    0,  -87,    0,  100,    0, -120,   86,   88,  -64,    0,    0,    0,    0, -117,   53,   93,    0,  -99,    0,  -59,    0,   63,  -61, -115,    0,  -76,  112,  -61,    0,    0, -110,   97,   99,  -66, -123,  111,    0,    0, -122,  109,  -89,    0,    0,    0,   70, -123,  -53,    0,   90,  -94,   46,  117,  -67, -128,   97,  -53, -101,   88,   84,   62,   81,  -97,  -52,  -49,  114,  -51,    0,  117,    0,    0,   63,  -58,  115,    0,  -56,   56,    0, -104,  105,   71, -104,  -65, -114,  114,    0,  -46,   76,    0,  -48, -113,   55,   87,  -93,    0,  -65,    0,  -68,   62,  -58,    0,  -58,    0, -117,    0,    0,  123,    0,   64,   79,  -54,    0,   58,    0,    0,    0,    0,    0,  100,   66,   52, -118,  -64,  -56,    0, -115,  -64,   54,   96,    0,    0,    0,  -55,   85, -111,   83, -118,    0,    0,  -85,    0,    0,    0,  -89, -119,   67,   89,   75,  104,  -49,    0,  -96,   73,   95,  -53,   48,   90,    0,   91,    0],
 [  83,  -48, -103, -115, -122,  104,    0,    0,   53, -128,  120,    0,   74,  -67,   54,    0,   78,    0,    0,    0,  -88,  -48,   60,  -65,    0,    0,  -78,    0,    0, -104,  119,    0,  -77,    0,   56,    0,   98,  -68,  -51,   98,  106,   88,    0,  101,  -94,  -70,    0,  113,    0,  -72,   80, -105,  -48,   54,    0,   52,  -81,    0,    0,    0,    0,  -45,    0,    0, -105,    0,   85, -111,    0,  -78, -105,    0,   53,   76,   93,    0, -105,    0, -102, -124,    0,   93,    0, -118,  127,    0,    0,    0,    0,  112,  113,    0,    0,    0,  -94,    0,    0,  -53,    0,   57, -127,    0,  -72, -105,    0,  -97,   71, -123, -106,  -94,  -68, -117,  -72,  127,  -99,  111,    0,    0,  101, -124,    0, -108,    0, -111, -124,    0,  107,  -93,  -57,   63,    0,    0,    0,    0,  127,    0,   82,   63,  106,  110,    0,    0,   50,  -51, -118,    0,   82,  -78,    0,  127,    0,    0,  100,   56,   47,   51,  -93,   45,   50, -128,  -45,  122, -105,  -62, -108,  -98,  -46,    0,    0,  116,    0, -115,  -79,  117,    0,    0,    0, -127,  108,  121,   58,    0,  -54,   84,    0, -128,    0,    0,  -89,   46,  -79,    0,    0,    0,   64,  113,  -57,   71, -112,   90,  -72,   62,  -91,    0,  -91,    0,   62,  -66,  121, -106,  106,   96,   54,   75,    0,  109,    0,  -55,    0,  106,   74,  -90,  -49,  -83,   90,    0,    0, -119,   80,  -67,   90,  -75,    0,  -55,    0,  -72,   77, -112,   80, -102,    0,  123,  127,    0,   65,    0,    0,    0,  -95,  -90,    0,  -50,   65,    0,    0,  102],
 [   0,    0,   60,   48,  -72,  -95,   63,    0,   72,    0,  -74,  -78,    0,    0,  -48,  -88,   69,  105,  -91, -104,  -97,   86, -128,    0,    0,  -92,  -49,   72,  -71,   54,    0,   57,  -55,  -46,  -70,  -51,    0,  -77, -112,    0,    0,  -47,   47,  -60,  -66,  -68,    0,    0,    0,    0,    0,  127,  -98, -128,    0,   65,  -91, -128,   72,   82,  127,   55,    0,    0,    0,    0, -124,    0,   86,   86,    0,    0,   70,  -50,    0,  111,   79,    0,    0,    0,  -97,  -53,  127,  127,    0,    0,    0,  127,  127, -104,    0, -128,   90, -127, -100, -106,  -71,  -98,  -49,   82,    0,    0,   85,   78,    0,  -99, -119,    0,  -54,    0,  127,  127,    0,    0,  127,  113, -128,  103,    0,  -88,   75,  115,    0,    0,    0,   51,   67,    0,  -72, -123, -128,  117,   99,   55,  -83,    0,   48,    0,    0,    0,  -81,  127, -128,    0,  -84,    0,    0,  127,  -86,    0,  104,  -59,   69,    0,    0,    0,   56,   94,    0,    0,    0,    0,    0,  -74,   52,  -60,    0,    0,  -54,   54,  -90,  102,   86,   78,    0,   46,    0,    0,  -66,  127, -128,  -48,  127,    0,    0,    0,  -99,  -83,    0,   54, -108,   45,    0,    0,    0,    0,  121,    0,    0,    0,  -45,   83,   50,   57,    0,  117,    0,  -78,   50,  105,    0,  -60,  -59,  122,   92,    0,    0,   80,   61,  -83,    0,    0,    0,   81,    0,    0,   69,  127,    0,    0,  117,  -53,   51,    0,   74,    0,  -50,  -90,    0,   91,   99,    0,  -62, -128,   53, -107, -128,   67,  127, -128,    0,  127,    0,    0,  109,   76],
 [  75,   97,  -93,   81,    0,  -63,    0,    0,    0,    0,   65,   63,  109,   72,    0,  -58,  -57,  103,  127,    0,   84,    0,   86,  124,  -53,    0,   99,   62,  -78,    0,    0,    0,    0,    0,    0,  -58,    0,    0, -128,   82,    0,    0,    0,  127,    0,    0,    0,   83,    0,  127,  127,   70,    0,  107,   63,  125,  -82,  -49, -128,    0, -121,  -97, -109,  -74,  127,   76,   61,   83,   56,    0,    0, -100,    0,   72,  127,   78,  106,  -45,  -92,  -51, -128,    0,    0,   66, -128,    0,    0,  100,    0,    0,   93,    0,    0,    0,  127,   76,    0,    0,    0, -128,   67,    0,   50,   71,    0,   98,   89,    0,    0,    0,  127,  -48,    0,    0,    0,    0,  -85,    0,    0,  -65,  115,   68,  127,    0,    0,  127,    0,  -67,    0,    0,  -53,  -70, -117,  -69,    0, -104,    0,   51, -128, -128,   69,    0, -116,   45,  127,   78,  -53,   94,    0,    0,    0, -106,   45,    0, -128,  127,    0,    0,    0,  127,    0,   63,    0,  120,  127,  -45,  112,    0,  127,   92,   64,    0,  107,    0,   62,   61,    0,    0,  -66,    0, -128,  112,   65,   79,  -69,   77, -109,   63,   51,    0, -106,   62,    0, -118,   49,   75,    0,  100,  -56,    0,   58,    0,   92,    0,   88,  -97,   68,    0,  127,  127,   83,    0,  127,   68,  113,   74,   88,    0,    0,  101, -128,    0,    0,   83,  127,    0,  -92,   72,   49, -128,  -99,   76,  120,  127,    0,    0,  -79, -128,    0,   59,   51, -128,    0,    0,  127,  -98,  -74, -101,    0,  127, -128,    0,  127,   80,    0,    0]]
